[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.39217607,  0.48912987,  0.33139794]), array([ 0.03157419, -0.65881317,  0.83318261]), array([-0.84433624, -0.94665113,  0.36458246]), array([ 0.46509304,  0.02889076, -0.23156292]), array([0.42435915, 0.06753045, 0.23157664])], [array([ 0.42115109, -0.97039586,  0.20173971, -0.93514026, -0.402849  ]), array([ 0.93883624,  0.05362985,  0.33794984, -0.81752167, -0.00302879]), array([ 0.23781437, -0.25304285, -0.64360601,  0.23125344,  0.1102011 ]), array([ 0.74740227, -0.77103152,  0.66101085,  0.06500794,  0.53586589]), array([ 0.97001717, -0.61776781, -0.57187415, -0.5956814 , -0.69081697])], [array([-0.10285058, -0.13330111, -0.67142973, -0.00927533, -0.37641914])]][[-0.32218455180459826, 0.5014414921732107, 0.11395741553633254, 0.12366609252000416, -0.8143962274128653], [0.6874309541550276, -0.5623111835002219, 0.627783111520632, 0.4622791614786066, 0.532167372732212], [0.3619907444352939]]None
[[array([0.92601664, 0.31223171, 0.61322633]), array([ 0.43320613,  0.41675064, -0.55589544]), array([ 0.31485406, -0.2814937 , -0.14152109]), array([ 0.73674808,  0.19895389, -0.52791154]), array([ 0.32317392, -0.51853127, -0.10895795])], [array([-0.88128185,  0.85948916, -0.38171699,  0.92400393,  0.82453299]), array([-0.2805804 ,  0.16179875, -0.43119744, -0.04849299,  0.2126813 ]), array([-0.40151711,  0.8638466 ,  0.08280587,  0.52017913,  0.91974758]), array([-0.17567922, -0.24882673, -0.47225183, -0.5471126 ,  0.94806615]), array([ 9.28270453e-01, -3.04702463e-01, -6.60368551e-04,  3.90851280e-01, 8.98583359e-01])], [array([-0.46403574,  0.11052492,  0.26142124,  0.59575328,  0.27880831])]][[0.2536770425721535, -0.6205415548098063, -0.5169535892352914, -0.413971469133668, 0.8753603562510097], [-0.6977789179799279, 0.23523450522518252, 0.42168494758253505, -0.08571659053919656, -0.3221831297914053], [0.029548716902297656]]None
[[array([-0.06696509, -0.30892389, -0.4006633 ]), array([-0.59283625, -0.26185637,  0.37532538]), array([ 0.32479718,  0.06820709, -0.53432296]), array([-0.52214025,  0.15518901, -0.39430751]), array([ 0.54084175,  0.13897945, -0.20826629])], [array([ 0.47398961,  0.15694448, -0.76892591, -0.64681052, -0.39086212]), array([-0.99607329, -0.18013358,  0.0740308 , -0.91585449,  0.12613551]), array([ 0.66779302, -0.55311965,  0.54257488, -0.48931974, -0.906998  ]), array([-0.62871454, -0.97001762, -0.41585162, -0.78098128,  0.35821594]), array([-0.88033983,  0.23523011, -0.32917732, -0.51795229, -0.23468503])], [array([-0.96951453,  0.26373361,  0.91986545, -0.14641239,  0.28753358])]][[0.5199495434948982, 0.77796144519044, -0.5569530770018134, -0.3800349463369386, -0.5276811793665175], [-0.11912501886746951, -0.596713969573714, 0.5796278546631257, -0.27403707641338104, -0.8999202727193485], [-0.5852164736970684]]None
[[array([-0.80453159,  0.5933263 ,  0.59985594]), array([ 0.89075004, -0.90711016,  0.75535394]), array([ 0.48284581,  0.23781808, -0.70926011]), array([ 0.81422886,  0.15614821, -0.88694796]), array([-0.04344148, -0.00226514,  0.21783252])], [array([-0.77894281,  0.65382799, -0.82899658,  0.88351446, -0.48916801]), array([-0.64570399,  0.00362075, -0.48826121, -0.6714295 , -0.06832866]), array([-0.36303425,  0.87676256,  0.74346266, -0.12705937, -0.02428243]), array([ 0.33270736,  0.48666903,  0.86243486,  0.49088521, -0.12618189]), array([-0.60250817, -0.47761643,  0.64201214, -0.4330423 , -0.95755621])], [array([-0.81571219, -0.93772713, -0.82331048,  0.71535804,  0.08892075])]][[-0.23372201263441683, -0.14821317666940126, 0.07619651828515117, -0.833951340417328, -0.7551311099706042], [0.8934770885059142, -0.39586611385941994, -0.28189577155481227, -0.43555662454007216, 0.44204455004170384], [-0.2390007326613417]]None
[[array([-0.28733301, -0.82769971, -0.59010596]), array([-0.722762  , -0.97280825, -0.04611644]), array([ 0.23907494, -0.58390954, -0.77892728]), array([-0.32202879,  0.93009609,  0.05868787]), array([ 0.27606534, -0.47036361,  0.141025  ])], [array([ 0.58069789, -0.15036577, -0.60537488, -0.95057579,  0.02353096]), array([-0.94893966, -0.41606781, -0.2793875 ,  0.37315094,  0.81772242]), array([-0.43391293,  0.07151432,  0.45027751, -0.51300221,  0.0541042 ]), array([-0.92856793, -0.88118501,  0.29505291, -0.409279  ,  0.36171382]), array([ 0.01231943, -0.16284681, -0.72872529,  0.53928376,  0.73743673])], [array([-0.57011889,  0.23724379,  0.75925996,  0.38909007,  0.86545384])]][[0.15162232013533994, 0.4512802109674432, 0.5640807720980483, -0.8382789166049014, 0.5594254541919355], [-0.8739074955273924, 0.03255859553513041, 0.6034903107482388, -0.464141922583603, -0.49079057774287493], [-0.3622232243126675]]None
[[array([0.65015333, 0.411187  , 0.72534526]), array([-0.36696009, -0.23041319, -0.12394599]), array([-0.55426317, -0.10281974, -0.32081426]), array([-0.37426899,  0.78667655,  0.42173939]), array([ 0.85845076, -0.42997638,  0.96092931])], [array([ 0.62849834,  0.51454396, -0.03780236, -0.04555645,  0.74039165]), array([ 0.86287104,  0.10899996, -0.43581037, -0.42008746,  0.67932887]), array([-0.836597  , -0.18270077, -0.6297817 , -0.619981  ,  0.89663267]), array([-0.29591911, -0.27115665, -0.12818975,  0.31623742, -0.40048832]), array([-0.6184643 , -0.1489004 , -0.37358051, -0.04967335, -0.52922581])], [array([ 0.02325168, -0.04736985,  0.39309144, -0.25580615, -0.28024403])]][[0.6153705426477578, -0.7362773012594077, -0.04705344697051972, -0.6281847242622964, -0.45185222509240397], [0.45807613546835246, 0.32877382207381034, 0.7323150615700822, 0.6792264265365102, -0.42909301119838505], [0.3529871033134484]]None
[[array([-0.84745188,  0.82208736, -0.18625537]), array([ 0.928808  , -0.07038905, -0.1826581 ]), array([-0.98559685, -0.19660514,  0.89901549]), array([ 0.74661921, -0.89367091, -0.75857662]), array([-0.14812343, -0.10400234,  0.92038506])], [array([ 0.59671947,  0.20839515, -0.82154466, -0.95799483,  0.94860409]), array([-0.72876158,  0.77062301,  0.63534252, -0.08604833,  0.70173609]), array([-0.08566332,  0.61573247,  0.69549139, -0.35780489,  0.17893195]), array([ 0.7964755 ,  0.23388255, -0.51989016, -0.50060011,  0.2929836 ]), array([-0.63730011,  0.87763954, -0.08617272, -0.38461864,  0.14827762])], [array([-0.27491786, -0.5998803 ,  0.46272381,  0.47570527,  0.19252833])]][[0.1014617726871736, 0.408762846801769, 0.7474361436480106, 0.8256496760201013, 0.640558213779481], [-0.31306889010428907, 0.9583804032747185, 0.33288845843911563, 0.9300551471985681, 0.6994159674484057], [0.19547997074751478]]None
[[array([-0.67925647, -0.0060423 ,  0.09640138]), array([ 0.03699053,  0.40084314, -0.7231717 ]), array([ 0.67847903,  0.2936924 , -0.33619419]), array([-0.77652647,  0.2797799 , -0.73935133]), array([-0.57001305, -0.93101598,  0.48215772])], [array([ 0.92914968, -0.55280357,  0.88029083, -0.22536418,  0.3755282 ]), array([-0.17839843,  0.5858265 ,  0.95555883,  0.93548527, -0.14192264]), array([ 0.19980011,  0.47462103, -0.49449994, -0.43451219, -0.7987413 ]), array([ 0.04634447,  0.79582057,  0.39778665, -0.33739779,  0.47493256]), array([ 0.32822852, -0.18318234, -0.93813509,  0.6617887 , -0.06910184])], [array([ 0.91024883,  0.48542995, -0.82908625, -0.91192607, -0.11580231])]][[0.6381346364005018, 0.9203544900055824, -0.2722535339069674, 0.6141412978414231, -0.3354193398361687], [0.6924436486035976, -0.35920695241875666, -0.672013809702876, 0.4216536962758348, -0.965791306979402], [-0.15804678572000985]]None
[[array([-0.71025155,  0.96626563,  0.11428951]), array([-0.5373546 ,  0.75177826,  0.70502197]), array([ 0.49455416, -0.88423191,  0.09421416]), array([-0.7736136 ,  0.17018661,  0.95729884]), array([0.14264575, 0.27010488, 0.10247057])], [array([-0.60212953,  0.3051737 ,  0.77514503,  0.12006231,  0.72457342]), array([-0.58001941, -0.71113131, -0.81316659,  0.62758622, -0.77052223]), array([ 0.22327791, -0.85977737, -0.12445334,  0.08915608, -0.05273663]), array([ 0.73546915,  0.40912705, -0.34506087, -0.3614725 ,  0.13087323]), array([ 0.46771159,  0.93450331, -0.92646943, -0.10452016, -0.45327505])], [array([ 0.49974759, -0.52133376,  0.3994899 ,  0.16698713,  0.20690224])]][[-0.5849699617216637, -0.012836336810298166, 0.275579759273092, 0.7444286822519279, 0.6771907395678636], [0.7802469955103657, 0.2115285925819106, 0.5731886294079815, 0.17766808259453226, 0.8935302909777247], [0.3762377270130095]]None
[[array([ 0.60486807,  0.16768688, -0.78036378]), array([-0.09443201, -0.22498526, -0.51048234]), array([-0.81071676,  0.42351026, -0.59415905]), array([-0.91322212,  0.88874345, -0.89623519]), array([ 0.88320204, -0.35409176, -0.7742837 ])], [array([-0.1118665 ,  0.6711259 ,  0.74002225, -0.95950166, -0.59922954]), array([-0.24715405, -0.297349  , -0.05441126,  0.36998196,  0.67235242]), array([ 0.81446157, -0.01046171, -0.03027759,  0.89313819, -0.91221142]), array([-0.61875502, -0.34908863, -0.72849087, -0.66249036,  0.25997657]), array([ 0.41438427, -0.63237758,  0.9747851 ,  0.20640605,  0.19490909])], [array([-0.50336632, -0.89606635, -0.56415108,  0.95683786,  0.76978585])]][[0.46546580045355923, 0.34420622480121765, -0.9010486735649024, -0.259207952072678, -0.05496519369728836], [-0.2790705912227167, 0.2728018432783448, -0.48507638837138534, -0.6132537524671084, 0.7811463030220835], [0.6614788514249046]]None
[[array([-0.17466657,  0.85464076,  0.63298338]), array([ 0.69216404, -0.14386535,  0.23402221]), array([-0.56873091,  0.0038903 , -0.742786  ]), array([ 0.98706176, -0.03314944, -0.22248773]), array([ 0.42326101, -0.35777874, -0.48667408])], [array([-0.75329974,  0.47365005, -0.91024993,  0.831916  ,  0.92327954]), array([-0.91678467, -0.33588174, -0.6441284 ,  0.43990715, -0.83641198]), array([-0.82910227, -0.27702956,  0.35095698, -0.99289417,  0.1726274 ]), array([ 0.99130907,  0.18971545,  0.37641538, -0.99807914,  0.19990358]), array([ 0.2074803 ,  0.96483795,  0.37828378, -0.39531579,  0.84274314])], [array([ 0.42943329,  0.54467791,  0.5321027 ,  0.68047986, -0.14763529])]][[-0.765262979119552, 0.2883124231393812, 0.23691419743646946, 0.8220099615491143, 0.6901527664167788], [-0.0725767785547633, -0.6737612022856763, -0.7501062698025878, 0.049617409874264995, 0.5695473173524557], [-0.7350395538070968]]None
[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([ 0.15701296,  0.61789776, -0.29938074]), array([-0.16891732, -0.0899236 , -0.33088539]), array([ 0.73254111, -0.95407224,  0.84823088]), array([-0.89958711, -0.4115213 ,  0.40274601]), array([ 0.08616527, -0.09751848,  0.53004587])], [array([ 0.73756916,  0.67292061, -0.13850069, -0.05666688,  0.443888  ]), array([-0.97651778, -0.22146883,  0.14687015,  0.11604866, -0.17521451]), array([ 0.37891726,  0.04493227,  0.33838115, -0.60704363, -0.02116489]), array([-0.1292144 , -0.02459459,  0.30513283,  0.47303477,  0.39711207]), array([-0.76683667, -0.60071985, -0.70651521,  0.49509824, -0.33666213])], [array([-0.01085418, -0.27611266, -0.18734784, -0.4503862 , -0.38582305])]][[-0.14789856535369994, 0.713145860465443, -0.6034108395401658, 0.6023337729992171, 0.32067908384538213], [-0.3521935731045671, 0.6265741888463343, 0.141136812189665, 0.059576472010599124, 0.28805225360098197], [-0.7072147026576276]]None
[[array([ 0.11789696, -0.01779873, -0.5120539 ]), array([ 0.01126408, -0.63655802,  0.61744554]), array([-0.34383097, -0.75072493,  0.79893521]), array([-0.11521316, -0.3359814 , -0.41240135]), array([-0.36148343,  0.75939396,  0.11072716])], [array([ 0.48088582, -0.11594177,  0.6291602 , -0.3756563 ,  0.59276322]), array([ 0.36093781, -0.89170711, -0.53379449, -0.66670205, -0.15261995]), array([ 0.88610144, -0.65963316,  0.28415144,  0.59936806, -0.40559492]), array([0.21089392, 0.85947277, 0.56766111, 0.55810858, 0.30539589]), array([ 0.36251345, -0.18051356,  0.8745851 ,  0.1724749 , -0.64766553])], [array([ 0.34155751, -0.72066363,  0.61558344, -0.73260023,  0.44635247])]][[-0.45002958846339336, 0.027917864988677765, 0.6956168732080663, 0.8421560166920439, -0.47031237007981463], [0.7851179216173763, 0.8685691265771738, -0.3448207018801872, -0.33739788580604, -0.9766424746731184], [0.8356546202118875]]None
[[array([ 0.67640213, -0.06525927,  0.97129698]), array([-0.47866543, -0.95243247,  0.11063484]), array([-0.03315396,  0.82214763,  0.26711963]), array([ 0.74252311,  0.23355476, -0.89852471]), array([ 0.56275899, -0.63605989,  0.94027707])], [array([-0.34446967,  0.23695495,  0.53567746,  0.59556425,  0.22397229]), array([ 0.38324042, -0.06511273, -0.94899549,  0.46038034, -0.87818946]), array([ 0.91711835, -0.524952  ,  0.85817562, -0.57951319, -0.35535564]), array([-0.87192082, -0.75292651, -0.81303999,  0.84765243,  0.86626699]), array([-0.24761518, -0.81193216, -0.9622099 ,  0.99232842, -0.13621411])], [array([-0.43665815,  0.55143108,  0.71918291, -0.06358624,  0.12293011])]][[0.5438106595359598, -0.16552007471429842, -0.9658083020682777, -0.9336294915968264, -0.4786474413834161], [-0.22496886306584618, -0.6956180297914982, 0.10193210423547416, 0.5319073544987163, -0.8244482878579928], [0.38649013926321474]]None
[[array([-0.64821923, -0.58985645,  0.08688745]), array([-0.07039626,  0.76371708, -0.7585575 ]), array([ 0.21677092, -0.30294127,  0.44942647]), array([ 0.57063299,  0.18909123, -0.88364406]), array([ 0.36612817, -0.33610427, -0.46478995])], [array([-0.78669347, -0.71800783,  0.75009719,  0.39132   ,  0.01019041]), array([ 0.93674975, -0.60572151, -0.39234746,  0.05508888,  0.11236816]), array([-0.35049852, -0.91465311,  0.12264113, -0.02277609, -0.71502033]), array([-0.29653837, -0.81337504,  0.15390987,  0.93957947,  0.98252029]), array([-0.61288779, -0.67068578, -0.04700217,  0.02177541,  0.68990228])], [array([-0.54391831,  0.8192331 ,  0.01014511,  0.75618901,  0.91252546])]][[0.33128701929509985, 0.41805890961735037, -0.2528130775489741, 0.6144797970378011, 0.8185585384892924], [0.6258269912461776, -0.11425688321281968, 0.30188905117026144, 0.7246502613959047, 0.6466675227693339], [-0.1371066825760654]]None
[[array([ 0.9354278 , -0.76079365, -0.61877063]), array([ 0.77968229, -0.37466636, -0.96149078]), array([-0.87628318, -0.40247521,  0.66505377]), array([-0.32083316,  0.52795261,  0.06938419]), array([ 0.50539089,  0.82958419, -0.73511203])], [array([ 0.66423093, -0.09706067, -0.45686636, -0.1725957 ,  0.57062731]), array([-0.33765118,  0.10402376, -0.00291739,  0.17587293, -0.24932017]), array([ 0.69844567, -0.87709317, -0.13284354, -0.48078533,  0.85944816]), array([-0.00470928, -0.36649988, -0.28355652,  0.57989495,  0.17580803]), array([ 0.17617733, -0.15022611, -0.57659776,  0.82413834,  0.37485857])], [array([ 0.4383215 , -0.53407153,  0.0114073 , -0.30336376,  0.15811249])]][[0.5735702310540645, -0.5251875819657388, 0.16721005416932466, -0.13055703251788642, -0.2612384660512683], [0.2921511522587652, -0.1937850820344913, 0.5676686228258427, -0.9919203354085409, 0.21985843504793023], [-0.02147420132107203]]None
[[array([-0.50024096,  0.02530676, -0.40285205]), array([-0.45558894,  0.35546738,  0.34951426]), array([-0.57299144, -0.98871045, -0.78832085]), array([0.00794064, 0.91212658, 0.98393666]), array([-0.45926577,  0.44701367, -0.56742528])], [array([ 0.14526385,  0.68591937, -0.18860273,  0.35014151,  0.92280665]), array([-6.40753916e-01,  2.21356571e-01,  6.28803699e-04, -4.09488148e-01, 7.97670431e-01]), array([-0.06793576, -0.8043457 , -0.03725656, -0.20933934, -0.30438201]), array([ 0.90531243,  0.55003908,  0.65389307, -0.00398603,  0.66770513]), array([0.87190963, 0.47767347, 0.09421756, 0.80235209, 0.14967742])], [array([ 0.19400475,  0.53141231,  0.94564177,  0.22796356, -0.82851734])]][[0.08436507165360552, -0.9429047160723512, -0.5845404077652694, -0.9527514546640143, 0.967590350764814], [-0.9773236985450757, 0.7184920723331019, -0.33731662439406884, 0.684340161444666, -0.6049117597182498], [-0.7684132262986136]]None
[[array([-0.69892795,  0.34516049, -0.21189845]), array([-0.37372687, -0.53728464,  0.88580712]), array([-0.72212603,  0.03763975, -0.1613615 ]), array([ 0.04060974, -0.0087717 , -0.59816393]), array([ 0.45236482,  0.95310134, -0.27451602])], [array([ 0.43853611,  0.56693047,  0.2419906 ,  0.11812098, -0.14675794]), array([ 0.82551189, -0.28074474,  0.6498744 ,  0.7537136 ,  0.587034  ]), array([ 0.83141731,  0.7894103 ,  0.37725356, -0.4704744 ,  0.41720089]), array([-0.34913201,  0.11053693, -0.92373253, -0.64722035,  0.47640035]), array([ 0.42940456, -0.65715839, -0.31285377,  0.85020554, -0.57091421])], [array([ 0.33351232,  0.43586485, -0.57686927, -0.07097902, -0.38058598])]][[-0.3434237805007474, -0.2568790246429009, 0.6270676697407576, -0.3979093561208271, 0.054113706196519784], [0.36614604243828786, 0.19504307395154985, 0.9513985726908876, 0.1045275486560997, -0.5426021404397461], [0.7068329134265312]]None
[[array([ 0.90918991, -0.38042929,  0.85555615]), array([-0.60668666, -0.63729347, -0.37062619]), array([-0.83362198,  0.90115356,  0.26496889]), array([-0.34967645,  0.4625152 ,  0.08560053]), array([ 0.40055311, -0.49445038, -0.23011451])], [array([ 2.04263585e-04, -2.45925281e-02, -9.21696372e-01,  1.53569963e-01, 9.73402423e-01]), array([-0.31221087, -0.12007845,  0.78882686,  0.25200181,  0.2011534 ]), array([-0.6963515 ,  0.15562887,  0.69309388,  0.28803049, -0.09069532]), array([-0.42547132,  0.14714991, -0.18495971,  0.26636991,  0.02903491]), array([ 0.3250069 ,  0.59779866, -0.53811668,  0.76433139,  0.28929291])], [array([ 0.0439313 , -0.54244662,  0.59574743,  0.05460796,  0.41127969])]][[0.7771570438094457, -0.7929571167054981, -0.5411408813565406, 0.8570058292166884, 0.9896884158033605], [-0.15462888531354668, 0.4902368725508024, 0.2463315048352679, 0.40605001103201865, 0.925800662800494], [-0.34015670232328854]]None
[[array([-0.48542124, -0.48207742,  0.29091036]), array([-0.31977623,  0.81820502,  0.74382095]), array([0.5534711 , 0.18848247, 0.20206018]), array([ 0.62196699, -0.81266082,  0.153408  ]), array([-0.53723255, -0.7155035 , -0.79771957])], [array([-0.00183955, -0.50416573,  0.91741636,  0.01715847,  0.52205488]), array([-0.98102343, -0.03725583,  0.94540568,  0.18487607,  0.43444846]), array([ 0.54234   , -0.09933803,  0.3500697 , -0.17803761, -0.2775049 ]), array([ 0.99034128,  0.07746496,  0.39375313, -0.56382126, -0.82290634]), array([-0.8090827 ,  0.8045056 , -0.51438177,  0.22125005, -0.25094416])], [array([ 0.8196451 , -0.84876226,  0.56064772,  0.4076171 ,  0.83415028])]][[0.41135232808963207, -0.29015207573746893, -0.38121559294526475, -0.8235930711108328, -0.9947520821464508], [-0.9615440169201426, -0.6142735410148503, 0.2822006492260736, -0.4951545376138158, -0.19915270914253136], [-0.9817799844905231]]None
[[array([-0.82690432,  0.28464232, -0.6220053 ]), array([0.7908096 , 0.63740688, 0.23243653]), array([-0.28890577,  0.13621245,  0.95265476]), array([-0.22311609, -0.09846074,  0.8532292 ]), array([-0.3037205 ,  0.36536925, -0.22654793])], [array([ 0.16210016,  0.92840066, -0.06271587,  0.85400911, -0.66206592]), array([ 0.20167291, -0.36766449,  0.95405859, -0.62916922, -0.25220565]), array([-0.62426973,  0.56312466, -0.1240683 , -0.48477406,  0.93885803]), array([ 0.51802294,  0.295704  , -0.31867283, -0.21379075,  0.24240312]), array([ 0.08677953,  0.39719222,  0.45723935, -0.1010271 ,  0.96300843])], [array([-0.80664773,  0.56562154,  0.37888583, -0.35120907, -0.79640031])]][[-0.22752779558130554, 0.8731674824013875, -0.9790879082347155, 0.10447803806419009, 0.7567281522886031], [-0.4971008373496637, -0.8028135379381922, -0.24063740696112568, 0.40176954654843255, -0.6142854596113883], [0.6258612110553603]]None
[[array([-0.8165261 ,  0.01319607,  0.34847706]), array([0.06562067, 0.21384395, 0.30626263]), array([ 0.82673186, -0.58806995,  0.66203869]), array([-0.41742298, -0.73111119, -0.51715536]), array([ 0.93140916,  0.03615156, -0.45132068])], [array([ 0.79531376, -0.75816002,  0.37692466, -0.82595538,  0.02993812]), array([ 0.29459045,  0.17369193, -0.99789701, -0.92369975,  0.56674899]), array([-0.04829844,  0.12481436, -0.00958727,  0.16698477, -0.12488362]), array([-0.36132079,  0.64204612, -0.43936233, -0.34795998, -0.90656301]), array([-0.02579585,  0.37845132,  0.04053072,  0.60699204, -0.13704795])], [array([-0.91706089,  0.93365928, -0.52825937, -0.55047727, -0.58965107])]][[-0.8299133599425346, -0.9910860738429395, -0.8782527812411667, 0.16987536837693828, -0.05967406762066729], [0.7769532554874741, -0.21154611461123296, -0.32493471148020836, 0.5659065637654852, 0.30613722467996696], [0.11939256926608421]]None
[[array([ 0.17874913, -0.41313363,  0.59363951]), array([0.644855  , 0.7850065 , 0.92563345]), array([-0.04605019, -0.6256692 , -0.37336276]), array([-0.73658422, -0.30361477, -0.31321392]), array([-0.6386441 ,  0.67166658, -0.96485213])], [array([ 0.33233987, -0.82968197,  0.54010097, -0.2234706 ,  0.1876168 ]), array([ 0.8510109 , -0.32443262, -0.19442962, -0.03328034, -0.38264692]), array([ 0.39183406, -0.46927436, -0.22431627, -0.75087547, -0.74995447]), array([-0.51343637, -0.62607621,  0.14419665, -0.88767521, -0.70547115]), array([ 0.08786036,  0.63117202, -0.7188975 , -0.51302632, -0.55763211])], [array([-0.55690895,  0.43874257, -0.65929739,  0.66527237, -0.41684742])]][[0.23505544689733116, 0.5123496935475702, 0.5908876239706409, 0.9399592633197966, 0.39069086270779696], [0.40768439216083907, 0.1562648770695123, 0.07749599578096111, 0.8953411933373376, -0.8552665089185785], [-0.9614971849468898]]None
[[array([-0.22015535, -0.86685085,  0.45706224]), array([ 0.63395933, -0.46387419,  0.61749482]), array([ 0.24657163,  0.65995196, -0.64567444]), array([ 0.75256692, -0.10690478, -0.13891841]), array([-0.5522859 ,  0.91507459,  0.21018424])], [array([-0.37211475, -0.18102168,  0.45971641, -0.1770956 , -0.33908814]), array([-0.14633564,  0.49187552,  0.36512507,  0.82642154,  0.14982564]), array([0.98593366, 0.20605489, 0.34213723, 0.49794116, 0.66374927]), array([ 0.88454814, -0.59951328, -0.20506123,  0.47412577,  0.88582589]), array([-0.58912429, -0.98020576,  0.14845629, -0.43301344,  0.58337697])], [array([-0.6116758 ,  0.33447181,  0.80605212,  0.60911861, -0.80383236])]][[-0.18038734122331812, -0.6068989262887201, 0.4134122511583138, 0.3669039736398507, 0.22864779171841443], [-0.49803874531748393, 0.9901231522575091, 0.20503510787737378, -0.19310624540318533, 0.5363447321852011], [-0.427132380278056]]None
[[array([ 0.81066374, -0.73459038, -0.57452895]), array([ 0.72807283, -0.02004034,  0.46385648]), array([-0.05568908, -0.64434994,  0.98013623]), array([ 0.87798824, -0.00472764, -0.26862713]), array([ 0.12390081, -0.46207115,  0.45669657])], [array([0.5335096 , 0.46389859, 0.43989267, 0.49096017, 0.1340502 ]), array([-0.62041165,  0.315079  ,  0.04670191,  0.31011292, -0.29684793]), array([-0.75453995, -0.27246312, -0.00837647,  0.90861616, -0.02295468]), array([-0.79212954, -0.07345567,  0.60269888,  0.47386899, -0.7134788 ]), array([ 0.0492431 ,  0.17924414, -0.6195154 ,  0.87413978,  0.42474079])], [array([ 0.24236848,  0.64503969, -0.95847891, -0.88608274, -0.21794313])]][[-0.011522958506791303, 0.2522772928267243, 0.2471884666192743, 0.9540953964492558, 0.05556800866454625], [-0.3171364448702825, 0.440988592135241, -0.9502724317464148, 0.8633956442470418, 0.5819581751626328], [0.3361151272653349]]None
[[array([ 0.73927943, -0.74607659,  0.80891984]), array([0.23259741, 0.31773165, 0.42653237]), array([-0.61697986, -0.82849659,  0.02525916]), array([0.25158509, 0.53829342, 0.23711927]), array([ 0.03682774, -0.74103774, -0.08417366])], [array([ 0.90909956,  0.55351557,  0.64486601,  0.54862363, -0.01863898]), array([-0.85223393, -0.29528966, -0.82634619, -0.41370023, -0.34473679]), array([ 0.88706844,  0.84347646, -0.18663962, -0.4745195 ,  0.78123349]), array([ 0.49761575,  0.08259827, -0.15273439, -0.53311461,  0.95494333]), array([ 0.6934439 ,  0.14518825, -0.9237566 , -0.04871238, -0.02206238])], [array([-0.68752248, -0.37284882,  0.62483808,  0.8253349 , -0.44948152])]][[-0.7100766663035372, 0.9671972603261705, -0.014087277813238153, -0.06950692011188542, -0.3505076505899509], [-0.16430475392694377, -0.370815645655971, -0.3977385890348797, -0.4295595301167827, -0.867169917606281], [-0.007193650507427929]]None
